Jar Name,SHA-1 Checksum,Preferred GAV Coordinates,Artifact Type,POM Included/Available,Location of Artifact
ApacheJMeter_core-2.3.jar,2056461d5080bb3fdfab3618a50906d138bc448c,<dependency><groupId>apache</groupId><artifactId>jmeter</artifactId><version>2.3</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/apache/jmeter/2.3/ApacheJMeter_core-2.3.jar
ant-jmeter-2.3.jar,af3050a1dde074df4307a6e8730ae531e976e6d6,<dependency><groupId>apache</groupId><artifactId>jmeter</artifactId><version>2.3</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/apache/jmeter/2.3/ant-jmeter-2.3.jar
ApacheJMeter_java-2.3.jar,e88e00570f77fb81063f7a47f46d04f314a88610,<dependency><groupId>apache</groupId><artifactId>jmeter</artifactId><version>2.3</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/apache/jmeter/2.3/ApacheJMeter_java-2.3.jar
log4j-1.2.14.jar,ca45615064ce26e91ae36bc294b08cd2e56d3030,<dependency><groupId>apache</groupId><artifactId>log4j</artifactId><version>1.2.14</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/apache/log4j/1.2.14/log4j-1.2.14.jar
AffxFusion-1.1.jar,10190af601bac6d4f03c22d2025edd85a38c96c1,<dependency><groupId>affymetrix</groupId><artifactId>AffxFusion</artifactId><version>1.1</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/affymetrix/AffxFusion/1.1/AffxFusion-1.1.jar
activation-1.1.jar,265fe85b5defb260b5c51180de43441763472e6c,<dependency><groupId>javax.activation</groupId><artifactId>activation</artifactId><version>1.1</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/javax.activation/activation/1.1/activation-1.1.jar
javassist-3.9.0.GA.jar,ac898ca9b3343e8d8834026ccd096c8623da31e1,<dependency><groupId>javassist</groupId><artifactId>javassist</artifactId><version>3.9.0.GA</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/javassist/javassist/3.9.0.GA/javassist-3.9.0.GA.jar
ncicb-ant-1.0.jar,99e144e9b2a8ed5e242b972991541b991ca68313,<dependency><groupId>ncicb</groupId><artifactId>ncicb-ant</artifactId><version>1.0</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/ncicb/ncicb-ant/1.0/ncicb-ant-1.0.jar
asm-1.5.3.jar,2d70dd1fb76fcc49c131c6d841d62532870909d0,<dependency><groupId>objectweb</groupId><artifactId>asm</artifactId><version>1.5.3</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/objectweb/asm/1.5.3/asm-1.5.3.jar
asm-attrs-1.5.3.jar,cc164d056a7118b7a70705f6429cbc6bb44fd8dc,<dependency><groupId>objectweb</groupId><artifactId>asm-attrs</artifactId><version>1.5.3</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/objectweb/asm-attrs/1.5.3/asm-attrs-1.5.3.jar
caGrid-core-1.2.0.1.jar,1eb12b8386cd5a30ea03730e90e787966baedb0d,<dependency><groupId>cagrid</groupId><artifactId>core</artifactId><version>1.2.0.1</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/cagrid/core/1.2.0.1/caGrid-core-1.2.0.1.jar
caGrid-data-cql-1.2.0.1.jar,d6629c32e29397408f561b8fc55d52f0771cea44,<dependency><groupId>cagrid</groupId><artifactId>data</artifactId><version>1.2.0.1</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/cagrid/data/1.2.0.1/caGrid-data-cql-1.2.0.1.jar
caGrid-data-validation-1.2.0.1.jar,2f5b5c04daac5c9fb8f0f5e3b32436d7d9aba185,<dependency><groupId>cagrid</groupId><artifactId>data</artifactId><version>1.2.0.1</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/cagrid/data/1.2.0.1/caGrid-data-validation-1.2.0.1.jar
caGrid-data-stubs-1.2.0.1.jar,10fa11b93cab7333bb609e8c0c6b950a2bf1fded,<dependency><groupId>cagrid</groupId><artifactId>data</artifactId><version>1.2.0.1</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/cagrid/data/1.2.0.1/caGrid-data-stubs-1.2.0.1.jar
caGrid-data-utils-1.2.0.1.jar,0c321b1752ba8796ba0f6f05f186bc1c66108481,<dependency><groupId>cagrid</groupId><artifactId>data</artifactId><version>1.2.0.1</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/cagrid/data/1.2.0.1/caGrid-data-utils-1.2.0.1.jar
caGrid-data-common-1.2.0.1.jar,3543f21786a5cf53ebb558d937fc88217a079169,<dependency><groupId>cagrid</groupId><artifactId>data</artifactId><version>1.2.0.1</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/cagrid/data/1.2.0.1/caGrid-data-common-1.2.0.1.jar
caGrid-data-tools-1.2.0.1.jar,331867b23f3ae1062698dc998f4c9ab3730a3b21,<dependency><groupId>cagrid</groupId><artifactId>data</artifactId><version>1.2.0.1</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/cagrid/data/1.2.0.1/caGrid-data-tools-1.2.0.1.jar
caGrid-data-service-1.2.0.1.jar,94456cca68668602bf6e99d24073d64e57cd54c6,<dependency><groupId>cagrid</groupId><artifactId>data</artifactId><version>1.2.0.1</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/cagrid/data/1.2.0.1/caGrid-data-service-1.2.0.1.jar
caGrid-sdkQuery32-core-1.2.0.1.jar,be4cabd4fd5b1a7458f8e1300cc5b98f53b2fd82,<dependency><groupId>cagrid</groupId><artifactId>sdkQuery32</artifactId><version>1.2.0.1</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/cagrid/sdkQuery32/1.2.0.1/caGrid-sdkQuery32-core-1.2.0.1.jar
caGrid-CQL-cql.1.0-1.2.0.1.jar,44c792beb722f999107a0e334c996eb872ecd63e,<dependency><groupId>cagrid</groupId><artifactId>cql</artifactId><version>1.2.0.1</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/cagrid/cql/1.2.0.1/caGrid-CQL-cql.1.0-1.2.0.1.jar
commons-fileupload-1.2.1.jar,fd968960d004ba8863a2e7b9c88f260aa588c22d,<dependency><groupId>jakarta</groupId><artifactId>commons-fileupload</artifactId><version>1.2.1</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/jakarta/commons-fileupload/1.2.1/commons-fileupload-1.2.1.jar
commons-logging-1.1.1.jar,2d859791fbf7d880591864bd4004d8442a8a3b81,<dependency><groupId>jakarta</groupId><artifactId>commons-logging</artifactId><version>1.1.1</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/jakarta/commons-logging/1.1.1/commons-logging-1.1.1.jar
javaee-5.0.jar,673b10baa59aa6d50ac3a7c99bdc577f9c78cd10,<dependency><groupId>javaee</groupId><artifactId>javaee</artifactId><version>5.0</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/javaee/javaee/5.0/javaee-5.0.jar
hibernate-core-3.3.1.GA.jar,940ca0af7ab3f750843d281ea9354a8858f2e0a9,<dependency><groupId>org.hibernate</groupId><artifactId>hibernate-core</artifactId><version>3.3.1.GA</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/org.hibernate/hibernate-core/3.3.1.GA/hibernate-core-3.3.1.GA.jar
hibernate-client-3.2.jar,01e434a2422b7fd4e856db8ab6d30d05cce06a7f,<dependency><groupId>org.hibernate</groupId><artifactId>hibernate-client</artifactId><version>3.2</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/org.hibernate/hibernate-client/3.2/hibernate-client-3.2.jar
hibernate-annotations-3.4.0.GA.jar,21466a4a1e4329a750791b06b8d41061673398e8,<dependency><groupId>org.hibernate</groupId><artifactId>hibernate-annotations</artifactId><version>3.4.0.GA</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/org.hibernate/hibernate-annotations/3.4.0.GA/hibernate-annotations-3.4.0.GA.jar
hibernate-validator-3.1.0.GA.jar,1f2aca345b6f5a172012b1f2d6873c98ac97789d,<dependency><groupId>org.hibernate</groupId><artifactId>hibernate-validator</artifactId><version>3.1.0.GA</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/org.hibernate/hibernate-validator/3.1.0.GA/hibernate-validator-3.1.0.GA.jar
jboss-aop-client-2.1.1.GA.jar,6110a113b4e5a133bd7f5f0f5b948d10732d4085,<dependency><groupId>jboss</groupId><artifactId>jboss-aop-client</artifactId><version>2.1.1.GA</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/jboss/jboss-aop-client/2.1.1.GA/jboss-aop-client-2.1.1.GA.jar
jbossall-client-5.1.0.GA.jar,9c4b36cdef517326ad7beaedfdf2d182085a1f65,<dependency><groupId>jboss</groupId><artifactId>jbossall-client</artifactId><version>5.1.0.GA</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/jboss/jbossall-client/5.1.0.GA/jbossall-client-5.1.0.GA.jar
jboss-ejb3-ext-api-1.0.0.jar,d0867591742acf4beeea0be9a2f91316690095c0,<dependency><groupId>jboss</groupId><artifactId>jboss-ejb3-ext-api</artifactId><version>1.0.0</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/jboss/jboss-ejb3-ext-api/1.0.0/jboss-ejb3-ext-api-1.0.0.jar
pmd-3.9.jar,b6148e32a7966387d7318ad9c9f39ca85c80b306,<dependency><groupId>pmd</groupId><artifactId>pmd</artifactId><version>3.9</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/pmd/pmd/3.9/pmd-3.9.jar
svntask-1.0.7.jar,781a822bb7d9b4b6174f40f7ebe4e63884251d96,<dependency><groupId>com.googlecode</groupId><artifactId>svntask</artifactId><version>1.0.7</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/com.googlecode/svntask/1.0.7/svntask-1.0.7.jar
clm-4.2.beta_jboss51-fix.jar,2ccf3bc27d0cf90f8aae00b3ad760c37b5583207,<dependency><groupId>ncicb</groupId><artifactId>clm</artifactId><version>4.2.beta_jboss51-fix</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/ncicb/clm/4.2.beta_jboss51-fix/clm-4.2.beta_jboss51-fix.jar
oscache-2.4.1.jar,41360a9850e50916cb7449a49f4e048e10898859,<dependency><groupId>opensymphony</groupId><artifactId>oscache</artifactId><version>2.4.1</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/opensymphony/oscache/2.4.1/oscache-2.4.1.jar
displaytag-1.1.1.jar,daa3b6e18e8cbeb7024b9fc6814ed82f3e31ddbc,<dependency><groupId>org.displaytag</groupId><artifactId>displaytag</artifactId><version>1.1.1</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/org.displaytag/displaytag/1.1.1/displaytag-1.1.1.jar
urlrewrite-2.6.0.jar,4f7bd5d66ea8721b27b5762ac3671ce1ea8f67a6,<dependency><groupId>org.tuckey</groupId><artifactId>urlrewrite</artifactId><version>2.6.0</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/org.tuckey/urlrewrite/2.6.0/urlrewrite-2.6.0.jar
axis-1.4.2_10.jar,cffd0dec625d7000e68c576bd0130e2a86aa956a,<dependency><groupId>apache</groupId><artifactId>axis</artifactId><version>1.4.2_10</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/apache/axis/1.4.2_10/axis-1.4.2_10.jar
jboss-system-jmx-client-5.1.0.GA.jar,590e6158b430b05b28672f4a3024171e5af6e767,<dependency><groupId>jboss</groupId><artifactId>jboss-system-jmx-client</artifactId><version>5.1.0.GA</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/jboss/jboss-system-jmx-client/5.1.0.GA/jboss-system-jmx-client-5.1.0.GA.jar
jboss-system-client-5.1.0.GA.jar,99feb68387858b019bbbd97d617bc27241ccd336,<dependency><groupId>jboss</groupId><artifactId>jboss-system-client</artifactId><version>5.1.0.GA</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/jboss/jboss-system-client/5.1.0.GA/jboss-system-client-5.1.0.GA.jar
jboss-system-jmx-5.1.0.GA.jar,be8137d1d95975f529b4d8fc71b4bca707de4f21,<dependency><groupId>jboss</groupId><artifactId>jboss-system-jmx</artifactId><version>5.1.0.GA</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/jboss/jboss-system-jmx/5.1.0.GA/jboss-system-jmx-5.1.0.GA.jar
jboss-kernel-5.1.0.GA.jar,6ef0a46353f9b11d058df78d070aa7040e36e09a,<dependency><groupId>jboss</groupId><artifactId>jboss-kernel</artifactId><version>5.1.0.GA</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/jboss/jboss-kernel/5.1.0.GA/jboss-kernel-5.1.0.GA.jar
jboss-j2se-5.1.0.GA.jar,615358bdfa40ad7079e8f1607e800dde5fdf3fa8,<dependency><groupId>jboss</groupId><artifactId>jboss-j2se</artifactId><version>5.1.0.GA</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/jboss/jboss-j2se/5.1.0.GA/jboss-j2se-5.1.0.GA.jar
jboss-common-core-2.2.14.GA.jar,8f8611c5a1679dbc75c409ce6154027a1771d96a,<dependency><groupId>jboss</groupId><artifactId>jboss-common-core</artifactId><version>2.2.14.GA</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/jboss/jboss-common-core/2.2.14.GA/jboss-common-core-2.2.14.GA.jar
jboss-logging-spi-2.1.0.GA.jar,41aa1415439e156d6c762b72a808ee80a9b9d222,<dependency><groupId>jboss</groupId><artifactId>jboss-logging-spi</artifactId><version>2.1.0.GA</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/jboss/jboss-logging-spi/2.1.0.GA/jboss-logging-spi-2.1.0.GA.jar
