Jar Name,SHA-1 Checksum,Preferred GAV Coordinates,Artifact Type,POM Included/Available,Location of Artifact
jboss-dependency-2.0.6.GA.jar,c5ef58a819a99504729a3093b5a812c46f9664d1,<dependency><groupId>jboss</groupId><artifactId>jboss-dependency</artifactId><version>2.0.6.GA</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/jboss/jboss-dependency/2.0.6.GA/jboss-dependency-2.0.6.GA.jar
jboss-ejb3-4.0.5.GA.jar,9f10ae71e24645ea1591479f9009cc90af5ebafe,<dependency><groupId>jboss</groupId><artifactId>jboss-ejb3</artifactId><version>4.0.5.GA</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/jboss/jboss-ejb3/4.0.5.GA/jboss-ejb3-4.0.5.GA.jar
jgroups-2.6.10.GA.jar,4bf806d9ef02fdf1a6b574e9f29ce09c1d50f325,<dependency><groupId>jgroups</groupId><artifactId>jgroups</artifactId><version>2.6.10.GA</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/jgroups/jgroups/2.6.10.GA/jgroups-2.6.10.GA.jar
nci-commons-core-1.2.17.jar,2a7777090cbed3a1dd798432089a8cf0728ea9eb,<dependency><groupId>ncicb</groupId><artifactId>nci-commons-core</artifactId><version>1.2.17</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/ncicb/nci-commons-core/1.2.17/nci-commons-core-1.2.17.jar
nci-commons-struts2-1.2.17.jar,b99926254e1fcff5b07f6102206a59c541bc72fd,<dependency><groupId>ncicb</groupId><artifactId>nci-commons-struts2</artifactId><version>1.2.17</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/ncicb/nci-commons-struts2/1.2.17/nci-commons-struts2-1.2.17.jar
castor-1.0.4.jar,03c4088f4b880f5d44f007731377a0cdebcacb6c,<dependency><groupId>org.codehaus.castor</groupId><artifactId>castor</artifactId><version>1.0.4</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/org.codehaus.castor/castor/1.0.4/castor-1.0.4.jar
mail-1.2.jar,c00c3d424758dd048c12ad527b9295b3fd44c7e6,<dependency><groupId>javax.mail</groupId><artifactId>mail</artifactId><version>1.2</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/javax.mail/mail/1.2/mail-1.2.jar
cog-axis-noversion.jar,07c9d190f2b9abc33c2e76336e47b5a393dae3a9,<dependency><groupId>globus</groupId><artifactId>jcogfx</artifactId><version>noversion</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/globus/jcogfx/noversion/cog-axis-noversion.jar
wss4j-noversion.jar,0dbd233eae01df5d23fb5e6686a4b034a099d892,<dependency><groupId>globus</groupId><artifactId>wss4j</artifactId><version>noversion</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/globus/wss4j/noversion/wss4j-noversion.jar
jce-jdk1.3_1.25.jar,c8ae7bd08e6799219bdd94e7de142daed2ba6d32,<dependency><groupId>bouncycastle</groupId><artifactId>bouncycastle</artifactId><version>jdk1.3_1.25</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/bouncycastle/bouncycastle/jdk1.3_1.25/jce-jdk1.3_1.25.jar
jdbc-se-2.0.jar,4bad47973a391502c90a9eb124b72f199a0db88a,<dependency><groupId>jdbc-se</groupId><artifactId>jdbc-se</artifactId><version>2.0</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/jdbc-se/jdbc-se/2.0/jdbc-se-2.0.jar
yuicompressor-2.3.5.jar,e1ce04e528300c2083c250c691c8703a07ff2b61,<dependency><groupId>com.yahoo</groupId><artifactId>yuicompressor</artifactId><version>2.3.5</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/com.yahoo/yuicompressor/2.3.5/yuicompressor-2.3.5.jar
dozer-4.4.1.jar,59cdf417363565aaaad554128ae6331d2efd7448,<dependency><groupId>dozer</groupId><artifactId>dozer</artifactId><version>4.4.1</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/dozer/dozer/4.4.1/dozer-4.4.1.jar
ledatastream-1.8.jar,77a18fc5cdf8a80ad776ba281ade45a70932ea64,<dependency><groupId>mindprod</groupId><artifactId>ledatastream</artifactId><version>1.8</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/mindprod/ledatastream/1.8/ledatastream-1.8.jar
guice-multibindings-2.0.jar,bfa4c1036fd7dc58019d0aeaec3faf4e8a685474,<dependency><groupId>google</groupId><artifactId>guice-multibindings</artifactId><version>2.0</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/google/guice-multibindings/2.0/guice-multibindings-2.0.jar
guice-assistedinject-2.0.jar,27c170d9cca9beb51f12fcb7851d8d1c2cd7e3a5,<dependency><groupId>google</groupId><artifactId>guice-assistedinject</artifactId><version>2.0</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/google/guice-assistedinject/2.0/guice-assistedinject-2.0.jar
hamcrest-library-1.1.jar,d59567e5dbcb70478b51984b47221af3da19b3ff,<dependency><groupId>hamcrest</groupId><artifactId>hamcrest-library</artifactId><version>1.1</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/hamcrest/hamcrest-library/1.1/hamcrest-library-1.1.jar
atlassian-core-3.12.jar,a17e8cf9d0a3392636586477460ea9d0385ae4c5,<dependency><groupId>com.atlassian.core</groupId><artifactId>atlassian-core</artifactId><version>3.12</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/com.atlassian.core/atlassian-core/3.12/atlassian-core-3.12.jar
atlassian-util-concurrent-0.0.12.jar,d04c553c71fcd9a72439a085cb91207e52c2da05,<dependency><groupId>com.atlassian.util.concurrent</groupId><artifactId>atlassian-util-concurrent</artifactId><version>0.0.12</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/com.atlassian.util.concurrent/atlassian-util-concurrent/0.0.12/atlassian-util-concurrent-0.0.12.jar
atlassian-event-2.0.2.jar,6f716f1fa244578db3cb17e6755780ed3a56f761,<dependency><groupId>com.atlassian.event</groupId><artifactId>atlassian-event</artifactId><version>2.0.2</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/com.atlassian.event/atlassian-event/2.0.2/atlassian-event-2.0.2.jar
atlassian-velocity-0.8.jar,7d2a6d255d44ab9435ba1169b5c9e5b74d3c576e,<dependency><groupId>com.atlassian.velocity</groupId><artifactId>atlassian-velocity</artifactId><version>0.8</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/com.atlassian.velocity/atlassian-velocity/0.8/atlassian-velocity-0.8.jar
atlassian-trusted-apps-core-2.2.jar,7503e09434ff6474879c56c2c04feb2d257aad5c,<dependency><groupId>com.atlassian.security.auth.trustedapps</groupId><artifactId>atlassian-trusted-apps-core</artifactId><version>2.2</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/com.atlassian.security.auth.trustedapps/atlassian-trusted-apps-core/2.2/atlassian-trusted-apps-core-2.2.jar
atlassian-plugins-core-2.6.0.jar,6c74311582913acfce58e11ea77b47ea7cad6f57,<dependency><groupId>com.atlassian.plugins</groupId><artifactId>atlassian-plugins-core</artifactId><version>2.6.0</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/com.atlassian.plugins/atlassian-plugins-core/2.6.0/atlassian-plugins-core-2.6.0.jar
atlassian-plugins-main-2.6.0.jar,5c84f5a64a22988c22138e01c855c2af0bc616db,<dependency><groupId>com.atlassian.plugins</groupId><artifactId>atlassian-plugins-main</artifactId><version>2.6.0</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/com.atlassian.plugins/atlassian-plugins-main/2.6.0/atlassian-plugins-main-2.6.0.jar
atlassian-plugins-osgi-2.6.0.jar,5d5f8badcb6b38212db804544bf11efa51791ed2,<dependency><groupId>com.atlassian.plugins</groupId><artifactId>atlassian-plugins-osgi</artifactId><version>2.6.0</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/com.atlassian.plugins/atlassian-plugins-osgi/2.6.0/atlassian-plugins-osgi-2.6.0.jar
atlassian-plugins-osgi-bridge-2.6.0.jar,605a8880e00ecae7814b35284a8ff7c34410331d,<dependency><groupId>com.atlassian.plugins</groupId><artifactId>atlassian-plugins-osgi-bridge</artifactId><version>2.6.0</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/com.atlassian.plugins/atlassian-plugins-osgi-bridge/2.6.0/atlassian-plugins-osgi-bridge-2.6.0.jar
atlassian-plugins-osgi-events-2.6.0.jar,f32162ceaaecf03010283577276dba8fab1cc232,<dependency><groupId>com.atlassian.plugins</groupId><artifactId>atlassian-plugins-osgi-events</artifactId><version>2.6.0</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/com.atlassian.plugins/atlassian-plugins-osgi-events/2.6.0/atlassian-plugins-osgi-events-2.6.0.jar
atlassian-plugins-osgi-spring-extender-2.6.0.jar,7b6352bddd36478bfab80de2d2901dd6d2b323fc,<dependency><groupId>com.atlassian.plugins</groupId><artifactId>atlassian-plugins-osgi-spring-extender</artifactId><version>2.6.0</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/com.atlassian.plugins/atlassian-plugins-osgi-spring-extender/2.6.0/atlassian-plugins-osgi-spring-extender-2.6.0.jar
atlassian-plugins-servlet-2.6.0.jar,838fede644adaa61955226d240f35912ecf1c261,<dependency><groupId>com.atlassian.plugins</groupId><artifactId>atlassian-plugins-servlet</artifactId><version>2.6.0</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/com.atlassian.plugins/atlassian-plugins-servlet/2.6.0/atlassian-plugins-servlet-2.6.0.jar
atlassian-plugins-spring-2.6.0.jar,b6551109bd2ee54c065a2a3f7d1e95981cfce0d0,<dependency><groupId>com.atlassian.plugins</groupId><artifactId>atlassian-plugins-spring</artifactId><version>2.6.0</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/com.atlassian.plugins/atlassian-plugins-spring/2.6.0/atlassian-plugins-spring-2.6.0.jar
atlassian-plugins-webfragment-2.6.0.jar,789421f190ae8c76fc9c0d354ec536b7c4d75cef,<dependency><groupId>com.atlassian.plugins</groupId><artifactId>atlassian-plugins-webfragment</artifactId><version>2.6.0</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/com.atlassian.plugins/atlassian-plugins-webfragment/2.6.0/atlassian-plugins-webfragment-2.6.0.jar
atlassian-plugins-webresource-2.6.0.jar,3bc25f746162aa21e7be51ac265122cc02a3d94a,<dependency><groupId>com.atlassian.plugins</groupId><artifactId>atlassian-plugins-webresource</artifactId><version>2.6.0</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/com.atlassian.plugins/atlassian-plugins-webresource/2.6.0/atlassian-plugins-webresource-2.6.0.jar
sal-api-2.2.0.jar,3f598c29612d0b2aed160c500094b0d5272ee859,<dependency><groupId>com.atlassian.sal</groupId><artifactId>sal-api</artifactId><version>2.2.0</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/com.atlassian.sal/sal-api/2.2.0/sal-api-2.2.0.jar
package-scanner-0.9.6-SNAPSHOT.jar,ea41c3a30664564aaddba24b5ba32e5632bf9afd,<dependency><groupId>org.twdata</groupId><artifactId>package-scanner</artifactId><version>0.9.6-SNAPSHOT</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/org.twdata/package-scanner/0.9.6-SNAPSHOT/package-scanner-0.9.6-SNAPSHOT.jar
velocity-1.4-atlassian-1.jar,4d40c02043456ed18aec6532f37f5c4707744438,<dependency><groupId>org.apache.velocity</groupId><artifactId>velocity</artifactId><version>1.4-atlassian-1</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/org.apache.velocity/velocity/1.4-atlassian-1/velocity-1.4-atlassian-1.jar
visualization-datasource-1.0.2.jar,d3a23d7c191ca866f14a028eb42feb77683e9d26,<dependency><groupId>com.google</groupId><artifactId>visualization-datasource</artifactId><version>1.0.2</version></dependency>,Jar,N,/Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/com.google/visualization-datasource/1.0.2/visualization-datasource-1.0.2.jar
svnkit-1.3.jar,fef03bb08c3279fe0c6602c536d43021da191889,<dependency><groupId>org.tigris</groupId><artifactId>svnant</artifactId><version>1.3</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/org.tigris/svnant/1.3/svnkit-1.3.jar
cryptix-1.2.jar,ba3ef5139fdad7c127eebc01ef4e61095a57153c,<dependency><groupId>globus</groupId><artifactId>cryptix</artifactId><version>1.2</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/globus/cryptix/1.2/cryptix-1.2.jar
cryptix32-3.2.jar,373e01d66a753ab58185965bb3abe853e0f66f4d,<dependency><groupId>globus</groupId><artifactId>cryptix32</artifactId><version>3.2</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/globus/cryptix32/3.2/cryptix32-3.2.jar
cryptix-asn1-0.1.11.jar,ce6187223532499e04351cce625aaf073bc187fa,<dependency><groupId>globus</groupId><artifactId>cryptix-asn1</artifactId><version>0.1.11</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/globus/cryptix-asn1/0.1.11/cryptix-asn1-0.1.11.jar
stax2-api-3.0.1.jar,949fc43ccaca8ed6ff31b82bf18f560a3c9a3b6e,<dependency><groupId>stax</groupId><artifactId>stax2-api</artifactId><version>3.0.1</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/stax/stax2-api/3.0.1/stax2-api-3.0.1.jar
hamcrest-core-1.1.jar,88d0fc81f09e94aa82d9d3c108f8ca50661507c2,<dependency><groupId>hamcrest</groupId><artifactId>hamcrest-core</artifactId><version>1.1</version></dependency>,Jar,N,http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar
